LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000321.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000275.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000479.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000187.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000072.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000443.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000079.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000053.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000340.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000450.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000155.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000491.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000236.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000466.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000195.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000527.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000171.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000148.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000060.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000334.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000476.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000495.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000492.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000209.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000006.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000288.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000405.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000378.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000453.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000330.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000035.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000388.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000116.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000175.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000372.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000273.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000229.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000165.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000486.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000503.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000063.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000374.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000294.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000090.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000390.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000117.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000359.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000059.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000444.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000325.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000271.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000204.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000099.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000210.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000219.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000017.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000199.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000042.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000192.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000531.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000420.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000303.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000205.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000416.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000113.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000362.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000439.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000291.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000371.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000339.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000036.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000019.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000163.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000245.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000391.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000139.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000080.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000485.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000277.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000021.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000331.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000138.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000329.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000136.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000257.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000326.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000225.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000408.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000511.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000024.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000134.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000382.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000278.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000142.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000435.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000093.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000182.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000132.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000157.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000168.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000153.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000121.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000332.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000396.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000428.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000030.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000352.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000065.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000076.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000022.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000467.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000267.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000283.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000358.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000385.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000414.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000449.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000222.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000440.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000075.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000213.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000250.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000227.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000129.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000048.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000301.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000002.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000282.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000286.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000445.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000307.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000018.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000365.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000518.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000456.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000216.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000137.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000304.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000480.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000160.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000534.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000230.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000300.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000009.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000501.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000502.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000356.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000528.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000190.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000481.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000347.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000270.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000040.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000532.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000483.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000231.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000348.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000023.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000092.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000127.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000311.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000005.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000305.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000510.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000478.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000349.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000220.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000150.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000398.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000289.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000333.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000306.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000193.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000529.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000235.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000454.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000386.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000151.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000309.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000342.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000404.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000256.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000499.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000056.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000098.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000194.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000399.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000462.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000384.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000054.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000403.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000430.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000487.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000363.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000458.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000522.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000298.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000251.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000131.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000106.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000512.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000369.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000207.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000011.dcm
LIDC-IDRI-0908/01-01-2000-CT THORAX WO IV CONTRA-56361/31517-Recon 2 ACRIN LARGE-11282/000341.dcm
