LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000033.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000264.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000143.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000144.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000056.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000351.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000082.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000361.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000180.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000141.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000424.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000223.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000136.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000231.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000009.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000250.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000324.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000095.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000373.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000307.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000085.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000069.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000413.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000261.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000200.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000315.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000225.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000066.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000159.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000320.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000186.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000327.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000271.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000152.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000166.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000130.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000291.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000074.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000034.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000161.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000191.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000349.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000108.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000030.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000404.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000262.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000431.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000204.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000100.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000310.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000080.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000290.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000212.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000427.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000018.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000259.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000332.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000153.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000239.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000168.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000118.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000174.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000193.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000071.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000067.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000318.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000021.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000138.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000040.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000054.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000276.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000146.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000169.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000194.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000397.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000117.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000217.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000299.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000273.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000367.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000028.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000269.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000398.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000172.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000224.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000286.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000013.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000162.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000234.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000345.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000178.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000353.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000059.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000297.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000235.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000257.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000083.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000197.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000010.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000275.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000434.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000306.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000005.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000090.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000295.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000293.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000078.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000058.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000214.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000192.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000371.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000395.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000205.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000109.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000279.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000311.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000031.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000229.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000375.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000336.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000226.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000421.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000099.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000251.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000247.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000415.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000149.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000189.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000323.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000390.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000270.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000433.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000179.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000073.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000216.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000181.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000051.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000086.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000341.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000039.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000170.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000043.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000113.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000158.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000322.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000157.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000199.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000196.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000252.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000331.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000184.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000156.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000004.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000139.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000352.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000050.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000165.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000410.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000037.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000284.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000060.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000338.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000364.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000366.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000084.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000145.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000435.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000394.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000408.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000096.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000254.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000258.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000218.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000112.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000182.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000248.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000342.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000089.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000256.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000233.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000378.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000211.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000220.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000420.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000171.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000319.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000011.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000077.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000416.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000025.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000309.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000053.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000392.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000260.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000369.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000277.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000244.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000365.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000173.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000382.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000102.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000068.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000134.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000403.dcm
LIDC-IDRI-0429/01-01-2000-CT THORAX WO IV CONTRA-03396/32124-Recon 2 ACRIN LARGE-74324/000123.dcm
