LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000202.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000173.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000457.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000136.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000017.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000327.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000336.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000051.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000063.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000157.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000399.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000161.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000168.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000096.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000054.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000277.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000354.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000341.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000475.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000081.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000335.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000352.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000240.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000262.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000117.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000108.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000330.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000373.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000489.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000037.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000495.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000315.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000125.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000196.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000151.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000089.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000367.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000221.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000324.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000461.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000192.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000234.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000295.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000066.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000204.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000501.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000097.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000337.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000316.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000174.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000421.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000353.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000504.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000259.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000023.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000045.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000293.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000508.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000181.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000448.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000013.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000222.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000436.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000078.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000505.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000200.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000422.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000460.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000164.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000150.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000424.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000236.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000427.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000115.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000414.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000306.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000232.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000145.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000368.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000255.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000458.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000170.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000445.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000112.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000090.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000470.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000386.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000101.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000490.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000430.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000418.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000279.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000351.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000223.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000468.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000321.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000071.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000245.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000235.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000365.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000451.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000212.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000030.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000271.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000394.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000260.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000328.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000266.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000039.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000380.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000432.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000068.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000507.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000499.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000429.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000227.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000180.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000357.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000497.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000456.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000481.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000102.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000267.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000001.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000046.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000104.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000299.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000254.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000120.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000382.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000024.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000052.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000408.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000355.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000362.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000176.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000217.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000182.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000344.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000069.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000143.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000258.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000409.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000109.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000006.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000059.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000300.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000213.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000290.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000309.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000376.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000348.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000095.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000098.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000338.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000107.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000396.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000133.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000038.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000302.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000472.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000288.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000225.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000149.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000340.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000159.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000477.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000004.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000121.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000044.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000194.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000187.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000333.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000208.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000372.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000345.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000226.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000166.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000238.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000033.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000363.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000287.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000269.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000426.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000369.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000005.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000070.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000118.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000110.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000375.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000139.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000153.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000462.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000114.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000294.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000438.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000229.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000307.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000323.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000010.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000167.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000079.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000175.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000303.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000201.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000510.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000178.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000134.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000228.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000018.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000493.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000009.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000249.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000189.dcm
LIDC-IDRI-0406/01-01-2000-CHEST-67496/32142-Recon 2 LOW DOSE THROUGH LUNGS-05022/000264.dcm
