LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000380.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000396.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000310.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000071.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000112.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000290.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000020.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000059.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000453.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000336.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000093.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000121.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000046.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000516.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000361.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000392.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000311.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000160.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000375.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000184.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000512.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000400.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000186.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000215.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000244.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000371.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000379.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000002.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000279.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000448.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000116.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000489.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000488.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000201.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000231.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000389.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000323.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000419.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000415.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000038.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000115.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000484.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000339.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000528.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000024.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000359.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000382.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000097.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000437.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000273.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000289.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000262.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000195.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000220.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000054.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000526.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000326.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000410.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000334.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000026.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000122.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000534.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000385.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000401.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000274.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000442.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000531.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000030.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000196.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000285.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000158.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000424.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000082.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000080.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000131.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000031.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000133.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000011.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000275.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000466.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000050.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000255.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000507.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000227.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000513.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000229.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000338.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000159.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000397.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000174.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000207.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000113.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000048.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000150.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000292.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000352.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000120.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000433.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000341.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000408.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000449.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000514.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000481.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000188.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000537.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000134.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000420.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000536.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000444.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000277.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000015.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000542.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000171.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000478.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000068.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000140.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000345.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000265.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000210.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000360.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000301.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000019.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000527.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000509.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000451.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000306.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000190.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000438.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000203.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000266.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000457.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000096.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000532.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000480.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000132.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000365.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000477.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000297.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000251.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000074.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000510.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000152.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000291.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000168.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000086.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000445.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000234.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000353.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000010.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000378.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000476.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000260.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000098.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000407.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000446.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000204.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000267.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000518.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000377.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000250.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000189.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000482.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000325.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000053.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000218.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000467.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000271.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000421.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000090.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000340.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000126.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000384.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000223.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000506.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000153.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000052.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000036.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000252.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000248.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000376.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000124.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000511.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000144.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000219.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000428.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000032.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000084.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000005.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000061.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000501.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000504.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000393.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000164.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000075.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000423.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000063.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000402.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000264.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000199.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000028.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000001.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000192.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000214.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000331.dcm
LIDC-IDRI-0941/01-01-2000-CT THORAX WO IV CONTRA-47268/32210-Recon 2 ACRIN LARGE-57753/000060.dcm
