LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000242.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000175.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000037.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000132.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000257.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000202.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000180.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000097.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000166.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000165.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000172.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000043.dcm
LIDC-IDRI-0164/01-01-2000-PE CHEST WITH-13972/2-BOTTOM TO TOP-58588/000020.dcm
