LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000140.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000015.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000059.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000095.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000180.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000151.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000058.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000149.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000026.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000206.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000161.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000201.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000109.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000135.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000169.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000176.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000060.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000012.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000013.dcm
LIDC-IDRI-0399/01-01-2000-CT ANGIO CHEST NON-CO-97992/2-BOTTOM TO TOP-35401/000185.dcm
