LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000167.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000102.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000176.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000056.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000233.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000108.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000044.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000113.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000155.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000109.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000024.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000165.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000045.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000107.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000074.dcm
LIDC-IDRI-0264/01-01-2000-CT ANGIO CHEST WWO C-88372/2-BOTTOM TO TOP-00599/000007.dcm
