LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000170.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000220.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000023.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000172.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000022.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000061.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000221.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000033.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000119.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000157.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000186.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000079.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000228.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000134.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000109.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000140.dcm
