LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000273.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000179.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000310.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000059.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000250.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000088.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000239.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000340.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000136.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000225.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000082.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000149.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000046.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000099.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000218.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000199.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000137.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000353.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000041.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000272.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000184.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000016.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000166.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000065.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000200.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000130.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000228.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000063.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000355.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000323.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000206.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000194.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000167.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000178.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000349.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000017.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000330.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000135.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000367.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000278.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000288.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000036.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000060.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000106.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000091.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000067.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000087.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000119.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000358.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000164.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000276.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000241.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000312.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000147.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000056.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000105.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000021.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000107.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000008.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000054.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000078.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000326.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000341.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000216.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000251.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000352.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000230.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000235.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000177.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000033.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000287.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000269.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000055.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000112.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000348.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000296.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000015.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000197.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000314.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000297.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000254.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000320.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000038.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000080.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000102.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000086.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000096.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000073.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000064.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000205.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000101.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000031.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000270.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000207.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000372.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000022.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000098.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000282.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000290.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000286.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000155.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000258.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000138.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000154.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000209.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000176.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000361.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000062.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000343.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000084.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000327.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000132.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000075.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000066.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000359.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000024.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000301.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000374.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000325.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000180.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000221.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000013.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000034.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000181.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000308.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000309.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000151.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000231.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000133.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000145.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000248.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000222.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000141.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000050.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000224.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000208.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000255.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000114.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000146.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000275.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000002.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000142.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000043.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000291.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000090.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000007.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000103.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000116.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000252.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000094.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000346.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000139.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000203.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000004.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000109.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000318.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000362.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000127.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000305.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000163.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000074.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000168.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000261.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000311.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000350.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000129.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000085.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000035.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000012.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000092.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000240.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000217.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000186.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000052.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000027.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000160.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000023.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000070.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000079.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000029.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000120.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000068.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000110.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000162.dcm
