LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000421.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000137.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000340.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000033.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000373.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000015.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000252.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000313.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000166.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000156.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000268.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000354.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000356.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000362.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000385.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000115.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000019.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000012.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000213.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000082.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000112.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000440.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000134.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000103.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000355.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000407.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000322.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000254.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000133.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000127.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000195.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000402.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000320.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000279.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000101.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000124.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000406.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000153.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000178.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000284.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000054.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000338.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000366.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000253.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000077.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000416.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000352.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000158.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000094.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000428.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000061.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000427.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000328.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000326.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000420.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000394.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000184.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000187.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000267.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000078.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000108.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000109.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000010.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000287.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000439.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000242.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000298.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000383.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000202.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000122.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000021.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000408.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000397.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000045.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000191.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000197.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000246.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000238.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000203.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000325.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000073.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000081.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000425.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000226.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000224.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000145.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000426.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000128.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000210.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000154.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000395.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000403.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000105.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000001.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000323.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000290.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000005.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000161.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000276.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000057.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000056.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000035.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000022.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000345.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000327.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000085.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000097.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000244.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000281.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000165.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000068.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000307.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000259.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000303.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000006.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000435.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000211.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000096.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000003.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000257.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000271.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000080.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000074.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000062.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000396.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000028.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000410.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000130.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000443.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000219.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000174.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000415.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000183.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000236.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000100.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000199.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000431.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000412.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000029.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000058.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000037.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000401.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000316.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000017.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000200.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000336.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000009.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000264.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000034.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000249.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000418.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000175.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000417.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000111.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000222.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000138.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000291.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000159.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000265.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000139.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000423.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000059.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000274.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000206.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000441.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000286.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000309.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000204.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000132.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000297.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000173.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000434.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000280.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000171.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000374.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000379.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000136.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000063.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000292.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000196.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000125.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000201.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000263.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000295.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000093.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000245.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000095.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000369.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000083.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000299.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000300.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000129.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000217.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000016.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000192.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000228.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000398.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000179.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000193.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000240.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000205.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000386.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000368.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000221.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000189.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000433.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000392.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000186.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000008.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000294.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000266.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000405.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000198.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000086.dcm
LIDC-IDRI-0385/01-01-2000-CHEST-52204/30956-Recon 2 LOW DOSE THROUGH LUNGS-09785/000013.dcm
