LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000061.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000222.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000238.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000036.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000125.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000193.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000110.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000251.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000220.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000136.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000143.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000144.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000154.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000156.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000182.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000188.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000173.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000059.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000120.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000079.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000058.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000008.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000113.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000009.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000024.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000112.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000235.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000104.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000178.dcm
