LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000074.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000172.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000174.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000224.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000166.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000083.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000084.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000160.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000001.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000086.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000093.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000051.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000201.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000141.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000029.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000003.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000026.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000253.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000005.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000111.dcm
