LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000125.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000156.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000309.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000142.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000453.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000169.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000345.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000046.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000019.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000010.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000311.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000173.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000141.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000014.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000272.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000186.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000469.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000063.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000176.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000043.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000006.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000439.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000335.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000301.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000288.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000123.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000213.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000295.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000024.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000126.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000081.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000479.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000017.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000096.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000409.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000012.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000293.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000396.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000192.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000346.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000348.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000106.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000115.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000422.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000094.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000352.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000426.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000465.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000216.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000154.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000168.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000108.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000285.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000193.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000246.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000389.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000153.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000257.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000098.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000393.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000388.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000160.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000202.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000304.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000317.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000095.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000363.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000313.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000414.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000038.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000178.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000382.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000416.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000238.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000266.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000148.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000477.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000375.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000274.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000078.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000018.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000284.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000276.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000175.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000011.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000369.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000467.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000459.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000310.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000472.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000392.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000431.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000030.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000245.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000419.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000323.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000235.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000190.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000474.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000397.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000073.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000448.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000326.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000120.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000026.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000430.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000343.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000476.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000071.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000035.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000332.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000050.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000086.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000306.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000105.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000104.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000365.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000055.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000119.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000268.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000051.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000384.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000374.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000021.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000481.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000222.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000410.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000381.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000314.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000353.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000292.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000357.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000336.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000342.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000299.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000327.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000057.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000287.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000224.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000195.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000441.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000146.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000265.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000329.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000032.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000407.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000166.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000379.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000402.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000312.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000129.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000333.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000182.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000415.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000307.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000350.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000075.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000471.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000044.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000001.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000390.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000083.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000400.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000458.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000456.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000303.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000072.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000064.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000280.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000247.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000413.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000111.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000366.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000239.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000005.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000074.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000434.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000103.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000004.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000013.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000259.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000167.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000425.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000468.dcm
