LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000211.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000075.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000107.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000082.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000095.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000116.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000133.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000085.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000189.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000210.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000197.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000001.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000129.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000261.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000186.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000183.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000246.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000230.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000201.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000253.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000175.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000176.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000076.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000059.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000139.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000080.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000194.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000117.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000083.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000208.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000093.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000231.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000037.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000041.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000249.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000074.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000062.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000145.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000015.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000087.dcm
