LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000170.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000235.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000529.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000309.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000024.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000401.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000255.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000029.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000466.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000357.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000073.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000312.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000292.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000266.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000072.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000429.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000248.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000389.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000209.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000224.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000246.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000111.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000425.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000226.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000459.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000244.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000468.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000347.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000060.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000245.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000349.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000308.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000380.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000228.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000069.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000400.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000176.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000238.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000207.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000013.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000087.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000520.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000340.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000322.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000046.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000095.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000327.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000456.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000021.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000447.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000205.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000508.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000450.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000377.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000504.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000064.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000348.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000100.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000291.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000275.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000513.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000129.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000014.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000219.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000213.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000104.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000373.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000267.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000259.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000082.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000314.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000517.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000181.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000282.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000158.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000050.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000107.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000491.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000384.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000166.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000423.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000281.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000385.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000276.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000161.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000288.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000364.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000148.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000324.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000427.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000418.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000328.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000485.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000009.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000168.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000431.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000435.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000516.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000187.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000048.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000352.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000022.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000171.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000177.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000253.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000269.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000439.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000493.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000023.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000105.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000059.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000438.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000487.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000249.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000002.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000496.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000403.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000164.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000221.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000086.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000441.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000410.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000362.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000031.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000040.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000188.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000058.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000271.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000110.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000195.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000127.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000445.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000394.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000285.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000392.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000514.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000074.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000128.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000044.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000067.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000203.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000283.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000194.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000092.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000462.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000106.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000028.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000039.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000415.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000406.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000483.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000378.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000236.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000495.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000045.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000528.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000165.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000216.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000356.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000167.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000077.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000474.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000506.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000305.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000463.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000062.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000012.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000198.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000202.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000091.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000489.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000240.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000068.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000279.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000250.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000017.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000395.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000052.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000417.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000157.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000042.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000382.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000099.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000343.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000186.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000215.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000130.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000178.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000020.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000294.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000311.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000475.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000331.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000097.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000118.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000375.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000490.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000272.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000173.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000526.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000507.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000419.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000363.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000135.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000461.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000262.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000478.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000093.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000302.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000274.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000145.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000190.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000399.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000192.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000080.dcm
