LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000017.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000226.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000041.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000098.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000240.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000021.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000058.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000211.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000231.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000169.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000124.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000145.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000001.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000246.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000066.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000128.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000248.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000015.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000040.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000025.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000202.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000241.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000050.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000217.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000151.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000170.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000105.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000087.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000097.dcm
LIDC-IDRI-0470/01-01-2000-CT ANGIO CHEST NON-CO-32442/2-BOTTOM TO TOP-42570/000141.dcm
