LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000209.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000191.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000150.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000071.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000230.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000078.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000101.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000121.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000107.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000064.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000100.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000149.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000089.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000184.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000099.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000035.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000138.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000082.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000160.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000163.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000218.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000143.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000106.dcm
LIDC-IDRI-0068/01-01-2000-CT CHEST W CONT-80168/4-Recon 3 CT CHEST-26125/000124.dcm
