LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000181.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000059.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000053.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000203.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000147.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000096.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000193.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000229.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000079.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000164.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000136.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000123.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000201.dcm
LIDC-IDRI-0220/01-01-2000-CT ANGIO CHEST NON-CO-85747/2-BOTTOM TO TOP-31764/000036.dcm
