LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000008.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000249.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000534.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000341.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000271.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000270.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000331.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000443.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000472.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000298.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000424.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000089.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000308.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000326.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000189.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000473.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000434.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000422.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000280.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000134.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000307.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000553.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000154.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000162.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000283.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000157.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000486.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000221.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000499.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000091.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000158.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000261.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000057.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000142.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000419.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000492.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000430.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000575.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000321.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000007.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000439.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000234.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000311.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000205.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000353.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000169.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000376.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000395.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000344.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000498.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000182.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000328.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000391.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000397.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000135.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000144.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000527.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000210.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000195.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000287.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000077.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000119.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000339.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000373.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000176.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000310.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000002.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000568.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000571.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000263.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000433.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000050.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000535.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000372.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000429.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000085.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000539.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000090.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000530.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000001.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000529.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000335.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000415.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000033.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000514.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000562.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000329.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000243.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000404.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000507.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000013.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000117.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000150.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000405.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000255.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000248.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000092.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000096.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000362.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000378.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000548.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000065.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000510.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000016.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000246.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000197.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000100.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000516.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000209.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000231.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000213.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000521.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000252.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000506.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000206.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000006.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000131.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000449.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000146.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000168.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000207.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000393.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000051.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000094.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000114.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000408.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000188.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000063.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000579.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000106.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000219.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000471.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000235.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000482.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000367.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000060.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000093.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000309.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000288.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000237.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000098.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000080.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000337.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000113.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000269.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000436.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000264.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000021.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000371.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000115.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000435.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000257.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000557.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000030.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000532.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000066.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000124.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000386.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000230.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000087.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000059.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000456.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000470.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000418.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000079.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000034.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000361.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000447.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000392.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000081.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000056.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000441.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000503.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000517.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000015.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000175.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000191.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000290.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000300.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000409.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000004.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000223.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000402.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000551.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000236.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000356.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000496.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000547.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000484.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000121.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000037.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000380.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000159.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000332.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000382.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000028.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000141.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000203.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000245.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000127.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000009.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000467.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000130.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000317.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000334.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000556.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000431.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000294.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000322.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000238.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000180.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000542.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000164.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000275.dcm
LIDC-IDRI-0614/01-01-2000-CHEST-89167/30983-Recon 2 LOW DOSE THROUGH LUNGS-18641/000226.dcm
