LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000032.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000115.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000161.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000132.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000159.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000004.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000186.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000076.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000067.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000006.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000239.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000047.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000066.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000231.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000129.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000041.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000043.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000190.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000229.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000198.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000100.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000009.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000083.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000087.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000042.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000221.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000207.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000113.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000005.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000179.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000089.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000166.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000094.dcm
LIDC-IDRI-1010/01-01-2000-CT ANGIO CHEST NON-CO-81361/2-BOTTOM TO TOP-17588/000057.dcm
