LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000198.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000177.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000191.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000094.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000068.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000047.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000078.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000200.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000034.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000030.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000225.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000102.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000159.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000086.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000184.dcm
LIDC-IDRI-0266/01-01-2000-CT ANGIO CHEST WWO C-79408/2-BOTTOM TO TOP-06596/000165.dcm
