LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000021.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000305.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000446.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000465.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000244.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000308.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000461.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000134.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000408.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000263.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000248.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000438.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000361.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000292.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000119.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000261.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000216.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000132.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000162.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000276.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000019.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000447.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000478.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000455.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000082.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000399.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000044.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000218.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000409.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000280.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000299.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000135.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000017.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000288.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000167.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000144.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000381.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000321.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000117.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000223.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000118.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000059.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000354.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000319.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000489.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000081.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000058.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000094.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000054.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000451.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000206.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000227.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000360.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000056.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000258.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000384.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000372.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000205.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000136.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000100.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000036.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000142.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000479.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000203.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000133.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000232.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000183.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000235.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000324.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000323.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000363.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000359.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000089.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000264.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000394.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000088.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000008.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000286.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000283.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000330.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000180.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000482.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000277.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000202.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000208.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000178.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000332.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000157.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000395.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000300.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000170.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000426.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000146.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000231.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000346.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000427.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000238.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000005.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000417.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000064.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000257.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000007.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000476.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000053.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000201.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000027.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000049.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000175.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000230.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000009.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000219.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000419.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000301.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000147.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000396.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000098.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000112.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000224.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000267.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000148.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000336.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000243.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000185.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000468.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000012.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000155.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000483.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000169.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000463.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000464.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000339.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000365.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000250.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000443.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000358.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000137.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000445.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000448.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000490.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000404.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000045.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000154.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000415.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000204.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000126.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000262.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000314.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000172.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000113.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000198.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000376.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000403.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000414.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000297.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000430.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000425.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000251.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000026.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000087.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000197.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000068.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000441.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000303.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000104.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000106.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000329.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000105.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000226.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000412.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000312.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000351.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000428.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000024.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000131.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000092.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000176.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000287.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000382.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000470.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000195.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000138.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000121.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000289.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000212.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000406.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000145.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000413.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000060.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000474.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000214.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000480.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000348.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000063.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000018.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000110.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000334.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000209.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000173.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000187.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000091.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000120.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000338.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000102.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000481.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000080.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000171.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000310.dcm
LIDC-IDRI-0837/01-01-2000-CT THORAX WO IV CONTRA-94397/32214-1.25 THROUGH LUNGS-51679/000237.dcm
