LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000207.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000097.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000121.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000015.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000176.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000043.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000074.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000103.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000142.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000144.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000159.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000084.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000030.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000155.dcm
LIDC-IDRI-0199/01-01-2000-CT ANGIO CHEST NON-CO-58461/2-BOTTOM TO TOP-21075/000105.dcm
