LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000200.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000484.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000392.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000206.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000474.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000379.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000296.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000029.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000454.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000457.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000381.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000423.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000136.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000439.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000186.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000384.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000340.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000162.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000383.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000451.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000123.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000185.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000393.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000443.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000518.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000363.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000192.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000099.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000359.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000292.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000441.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000135.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000459.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000003.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000089.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000126.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000179.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000018.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000069.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000010.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000370.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000276.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000316.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000425.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000519.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000260.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000082.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000105.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000417.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000263.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000503.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000334.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000395.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000090.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000241.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000223.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000298.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000068.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000196.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000125.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000247.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000372.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000178.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000336.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000410.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000006.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000344.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000236.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000017.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000279.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000248.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000374.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000205.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000085.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000120.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000167.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000485.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000339.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000086.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000246.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000145.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000429.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000229.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000268.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000254.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000267.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000510.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000140.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000093.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000047.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000257.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000147.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000280.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000508.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000360.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000037.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000121.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000139.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000256.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000033.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000448.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000274.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000259.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000315.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000111.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000338.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000472.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000005.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000230.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000308.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000180.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000201.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000297.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000492.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000460.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000394.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000513.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000219.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000012.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000052.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000056.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000403.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000387.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000355.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000499.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000072.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000171.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000322.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000458.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000353.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000187.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000034.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000023.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000396.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000151.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000016.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000477.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000239.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000261.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000240.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000288.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000102.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000193.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000014.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000413.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000138.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000021.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000369.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000398.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000134.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000277.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000342.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000250.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000101.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000181.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000076.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000419.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000304.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000509.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000351.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000329.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000097.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000235.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000108.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000064.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000116.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000150.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000209.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000022.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000233.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000468.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000323.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000290.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000265.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000331.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000199.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000070.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000057.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000496.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000311.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000096.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000234.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000415.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000362.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000491.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000042.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000215.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000446.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000062.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000132.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000294.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000104.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000224.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000358.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000142.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000243.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000332.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000182.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000197.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000447.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000283.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000501.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000440.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000462.dcm
LIDC-IDRI-0673/01-01-2000-CT THORAX WO IV CONTRA-66360/31167-Recon 2 ACRIN LARGE-53948/000212.dcm
