LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000218.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000202.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000210.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000508.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000479.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000266.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000164.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000050.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000270.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000295.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000189.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000088.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000327.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000099.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000458.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000166.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000082.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000221.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000493.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000108.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000379.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000398.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000119.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000106.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000293.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000130.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000208.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000161.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000060.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000053.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000381.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000207.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000220.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000281.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000318.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000258.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000234.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000308.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000017.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000352.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000182.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000139.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000483.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000160.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000102.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000087.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000112.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000277.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000333.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000424.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000150.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000284.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000192.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000365.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000354.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000344.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000251.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000126.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000486.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000434.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000451.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000152.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000313.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000080.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000201.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000046.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000279.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000303.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000387.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000249.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000411.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000286.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000425.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000343.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000230.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000227.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000012.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000055.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000287.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000296.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000489.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000200.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000351.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000402.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000385.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000076.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000028.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000190.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000444.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000408.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000482.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000144.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000272.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000358.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000469.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000250.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000405.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000109.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000233.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000052.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000306.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000390.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000235.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000475.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000254.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000273.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000504.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000156.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000064.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000312.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000037.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000423.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000154.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000128.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000205.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000437.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000209.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000406.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000480.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000330.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000349.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000400.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000304.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000174.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000003.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000276.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000497.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000061.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000225.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000073.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000378.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000257.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000373.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000292.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000361.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000240.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000414.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000294.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000334.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000059.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000323.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000024.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000317.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000403.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000086.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000442.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000393.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000325.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000242.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000048.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000013.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000506.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000401.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000143.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000135.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000141.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000331.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000125.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000383.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000477.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000138.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000045.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000228.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000377.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000077.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000372.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000324.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000315.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000121.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000278.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000500.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000065.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000463.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000131.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000502.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000136.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000320.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000191.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000322.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000033.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000265.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000163.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000488.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000107.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000298.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000350.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000049.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000070.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000445.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000110.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000357.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000204.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000430.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000459.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000282.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000023.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000389.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000474.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000010.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000127.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000103.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000030.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000039.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000478.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000165.dcm
