LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000009.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000217.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000308.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000162.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000027.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000209.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000089.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000364.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000246.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000358.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000413.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000383.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000305.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000264.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000343.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000363.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000266.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000235.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000207.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000185.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000368.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000233.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000075.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000064.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000082.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000390.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000072.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000398.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000336.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000339.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000214.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000012.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000184.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000100.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000127.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000386.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000173.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000122.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000325.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000302.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000105.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000143.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000416.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000420.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000276.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000157.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000395.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000373.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000219.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000349.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000149.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000049.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000239.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000242.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000292.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000005.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000309.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000312.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000169.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000073.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000426.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000041.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000275.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000227.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000249.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000311.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000248.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000392.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000362.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000107.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000145.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000104.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000194.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000377.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000260.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000357.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000203.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000314.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000199.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000347.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000025.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000182.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000237.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000055.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000405.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000284.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000211.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000423.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000417.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000221.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000331.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000345.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000038.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000210.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000103.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000411.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000350.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000224.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000039.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000313.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000333.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000172.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000319.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000109.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000344.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000387.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000124.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000034.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000086.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000085.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000153.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000079.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000340.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000381.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000163.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000138.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000270.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000120.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000181.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000090.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000167.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000218.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000348.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000068.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000140.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000289.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000050.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000017.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000261.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000393.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000206.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000412.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000001.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000259.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000061.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000385.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000070.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000356.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000366.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000007.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000299.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000380.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000011.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000281.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000389.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000208.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000419.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000277.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000111.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000142.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000346.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000151.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000188.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000193.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000022.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000002.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000273.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000216.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000321.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000195.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000418.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000078.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000092.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000415.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000291.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000388.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000045.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000328.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000245.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000134.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000091.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000159.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000205.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000223.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000322.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000342.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000179.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000374.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000042.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000320.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000101.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000148.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000032.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000355.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000257.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000399.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000125.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000204.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000013.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000137.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000171.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000290.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000202.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000236.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000255.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000201.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000010.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000176.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000048.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000285.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000130.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000006.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000071.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000074.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000155.dcm
