LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000002.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000206.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000003.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000223.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000176.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000126.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000180.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000179.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000012.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000178.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000222.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000257.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000149.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000086.dcm
