LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000188.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000090.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000083.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000056.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000065.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000157.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000060.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000116.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000072.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000014.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000231.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000183.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000140.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000032.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000187.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000037.dcm
