LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000147.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000048.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000205.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000112.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000043.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000036.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000025.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000134.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000085.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000151.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000019.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000081.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000150.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000195.dcm
