LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000450.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000187.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000180.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000320.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000004.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000255.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000176.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000228.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000157.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000092.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000172.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000231.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000253.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000100.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000423.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000203.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000212.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000054.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000027.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000316.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000413.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000269.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000039.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000409.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000395.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000164.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000192.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000406.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000073.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000048.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000388.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000369.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000171.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000279.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000105.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000165.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000315.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000420.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000282.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000319.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000280.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000401.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000050.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000111.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000370.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000008.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000427.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000476.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000131.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000114.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000273.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000149.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000135.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000364.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000074.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000330.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000121.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000366.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000222.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000457.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000243.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000006.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000241.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000431.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000138.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000268.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000057.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000402.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000150.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000067.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000368.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000296.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000459.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000116.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000275.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000034.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000151.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000348.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000242.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000032.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000461.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000310.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000304.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000249.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000375.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000087.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000183.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000195.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000411.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000349.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000229.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000068.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000178.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000281.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000265.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000283.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000019.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000378.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000306.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000465.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000329.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000117.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000139.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000250.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000025.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000236.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000272.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000469.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000133.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000064.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000045.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000220.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000323.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000141.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000055.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000408.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000190.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000245.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000108.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000173.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000294.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000300.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000076.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000179.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000295.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000170.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000437.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000360.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000305.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000124.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000113.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000398.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000152.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000189.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000338.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000079.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000089.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000314.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000346.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000365.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000301.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000188.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000060.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000217.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000288.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000438.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000237.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000024.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000098.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000466.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000094.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000404.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000119.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000126.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000159.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000393.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000136.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000086.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000134.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000259.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000311.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000321.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000425.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000142.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000161.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000254.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000263.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000214.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000091.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000456.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000099.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000230.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000412.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000291.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000097.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000103.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000448.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000174.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000445.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000278.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000051.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000362.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000460.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000458.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000044.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000169.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000216.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000380.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000037.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000358.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000303.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000215.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000376.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000017.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000223.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000053.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000198.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000016.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000477.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000075.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000155.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000428.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000471.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000371.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000308.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000464.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000354.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000475.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000029.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000307.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000035.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000102.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000201.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000462.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000052.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000063.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000337.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000357.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000082.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000436.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000123.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000416.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000128.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000219.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000130.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000347.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000451.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000072.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000474.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000227.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000090.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000181.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000440.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000351.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000373.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000435.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000058.dcm
