LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000021.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000170.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000088.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000236.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000027.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000079.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000163.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000111.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000098.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000201.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000090.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000062.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000103.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000167.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000029.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000179.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000097.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000026.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000076.dcm
LIDC-IDRI-0180/01-01-2000-CT ANGIO CHEST NON-CO-18752/2-BOTTOM TO TOP-13968/000126.dcm
