LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000420.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000056.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000163.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000095.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000158.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000035.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000247.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000259.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000255.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000073.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000148.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000136.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000101.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000305.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000384.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000350.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000468.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000328.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000382.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000001.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000316.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000486.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000140.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000179.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000246.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000464.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000197.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000105.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000417.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000177.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000276.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000435.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000011.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000472.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000270.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000044.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000088.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000260.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000301.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000353.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000156.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000485.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000086.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000385.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000372.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000425.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000272.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000393.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000215.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000477.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000395.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000075.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000432.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000002.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000457.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000407.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000023.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000456.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000201.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000335.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000342.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000174.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000440.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000052.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000016.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000325.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000134.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000418.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000112.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000222.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000315.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000348.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000142.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000410.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000288.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000338.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000291.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000253.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000038.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000131.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000265.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000059.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000092.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000074.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000007.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000020.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000312.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000402.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000268.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000033.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000400.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000182.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000347.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000235.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000145.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000186.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000303.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000368.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000271.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000359.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000460.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000323.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000269.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000474.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000446.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000057.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000442.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000334.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000317.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000409.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000167.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000049.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000078.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000218.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000053.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000087.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000160.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000228.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000064.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000466.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000387.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000207.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000080.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000455.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000313.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000406.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000360.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000209.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000077.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000427.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000449.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000045.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000146.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000245.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000308.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000441.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000211.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000431.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000018.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000230.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000116.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000293.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000138.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000046.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000475.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000231.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000190.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000069.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000237.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000430.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000364.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000346.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000008.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000223.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000478.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000085.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000062.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000356.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000354.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000114.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000161.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000225.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000068.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000267.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000123.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000159.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000462.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000436.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000079.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000421.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000213.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000111.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000178.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000081.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000351.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000191.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000107.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000100.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000274.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000242.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000261.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000137.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000383.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000250.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000463.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000306.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000226.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000132.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000097.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000404.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000377.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000379.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000398.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000289.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000376.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000298.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000391.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000386.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000238.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000139.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000333.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000083.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000471.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000051.dcm
LIDC-IDRI-0704/01-01-2000-CT THORAX WO IV CONTRA-50143/31273-Recon 2 ACRIN LARGE-98412/000355.dcm
