LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000055.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000230.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000151.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000043.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000057.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000244.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000047.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000171.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000113.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000100.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000246.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000076.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000119.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000107.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000238.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000067.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000077.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000198.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000030.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000095.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000042.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000157.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000243.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000153.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000091.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000184.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000185.dcm
LIDC-IDRI-0192/01-01-2000-CT ANGIO CHEST NON-CO-91976/2-BOTTOM TO TOP-47734/000002.dcm
