LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000145.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000029.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000057.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000177.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000109.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000232.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000114.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000051.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000139.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000128.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000034.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000168.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000218.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000091.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000035.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000163.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000017.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000136.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000014.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000104.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000103.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000170.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000195.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000199.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000226.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000164.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000024.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000187.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000184.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000048.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000173.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000192.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000210.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000181.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000031.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000032.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000221.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000088.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000205.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000152.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000227.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000214.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000225.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000030.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000098.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000122.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000086.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000054.dcm
LIDC-IDRI-0207/01-01-2000-CT ANGIO CHEST WWO C-68595/2-CT PE PROTOCOL BOTTOM TO TOP-90470/000100.dcm
