LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000168.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000190.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000056.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000129.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000208.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000209.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000246.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000088.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000269.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000247.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000263.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000094.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000047.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000273.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000213.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000268.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000064.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000106.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000137.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000051.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000098.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000103.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000286.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000053.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000030.dcm
LIDC-IDRI-0568/01-01-2000-CT THORAX W IV CONTRAS-87975/31261-64474/000076.dcm
